atomicity_violations,child_records_materialized,child_records_selected,condition,declared_budget_bytes,experiment,materialized_record_ids,native_kv_bytes,overflow_behavior,overflow_case,partial_record_count,record_coverage,records_materialized,records_selected,seed,selected_record_ids,serialized_bytes,serialized_tokens,status,step,task_id,upstream_selection_preserved
0,5,5,static_oracle,3610,E4,!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!,141754368,request_narrow,,0,1.0,6,6,53,!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!,3610,1236,materialized,5,m4-repo-5,1
0,8,8,static_graph,5782,E4,!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!,226852864,request_narrow,,0,1.0,9,9,53,!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!,5782,1978,materialized,1,m4-repo-5,1
0,17,17,all_tools,12043,E4,!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!,478707712,request_narrow,,0,1.0,18,18,53,!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!,12043,4174,materialized,1,m4-repo-5,1
0,17,17,all_tools,12043,E4,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!,478707712,request_narrow,,0,1.0,18,18,53,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!,12043,4174,materialized,2,m4-repo-5,1
0,1,1,top1_jit,745,E4,!!ref:tool:paper6_5_auto:update_user:v1!!,29130752,request_narrow,,0,1.0,2,2,71,!!ref:tool:paper6_5_auto:update_user:v1!!,745,254,materialized,1,m4-user-3,1
0,2,2,union_jit_k2,1416,E4,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!,55967744,request_narrow,,0,1.0,3,3,71,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!,1416,488,materialized,1,m4-user-3,1
0,2,2,union_jit_k2,1328,E4,!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!,54476800,request_narrow,,0,1.0,3,3,71,!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!,1328,475,materialized,2,m4-user-3,1
0,2,2,union_jit_k2,1493,E4,!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!,57802752,request_narrow,,0,1.0,3,3,71,!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!,1493,504,materialized,3,m4-user-3,1
0,4,4,union_jit_k4,2767,E4,!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!,110100480,request_narrow,,0,1.0,5,5,71,!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!,2767,960,materialized,1,m4-user-3,1
0,4,4,union_jit_k4,2821,E4,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!,113655808,request_narrow,,0,1.0,5,5,71,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!,2821,991,materialized,2,m4-user-3,1
0,4,4,union_jit_k4,2822,E4,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!,112394240,request_narrow,,0,1.0,5,5,71,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!,2822,980,materialized,3,m4-user-3,1
0,6,6,union_jit_k6,4200,E4,!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!,167100416,request_narrow,,0,1.0,7,7,71,!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!,4200,1457,materialized,1,m4-user-3,1
0,8,8,union_jit_k8,5610,E4,!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!,223985664,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!,5610,1953,materialized,1,m4-user-3,1
0,8,8,union_jit_k8,5609,E4,!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!,223985664,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!,5609,1953,materialized,2,m4-user-3,1
0,8,8,union_jit_k8,5664,E4,!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!,225247232,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!,5664,1964,materialized,3,m4-user-3,1
0,3,3,static_oracle,2087,E4,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!,83607552,request_narrow,,0,1.0,4,4,71,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!,2087,729,materialized,1,m4-user-3,1
0,3,3,static_oracle,2087,E4,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!,83607552,request_narrow,,0,1.0,4,4,71,!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!,2087,729,materialized,2,m4-user-3,1
0,8,8,static_graph,5676,E4,!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,226852864,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,5676,1978,materialized,1,m4-user-3,1
0,17,17,all_tools,12043,E4,!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,478707712,request_narrow,,0,1.0,18,18,71,!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:update_user:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:validate_user:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:notify_user:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_user:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,12043,4174,materialized,1,m4-user-3,1
0,1,1,top1_jit,662,E4,!!ref:tool:paper6_5_auto:search_document:v1!!,26836992,request_narrow,,0,1.0,2,2,71,!!ref:tool:paper6_5_auto:search_document:v1!!,662,234,materialized,1,m4-doc-4,1
0,1,1,top1_jit,668,E4,!!ref:tool:paper6_5_auto:read_document:v1!!,27181056,request_narrow,,0,1.0,2,2,71,!!ref:tool:paper6_5_auto:read_document:v1!!,668,237,materialized,2,m4-doc-4,1
0,1,1,top1_jit,800,E4,!!ref:tool:paper6_5_auto:export_document:v1!!,31080448,request_narrow,,0,1.0,2,2,71,!!ref:tool:paper6_5_auto:export_document:v1!!,800,271,materialized,3,m4-doc-4,1
0,1,1,top1_jit,750,E4,!!ref:tool:paper6_5_auto:create_report:v1!!,29245440,request_narrow,,0,1.0,2,2,71,!!ref:tool:paper6_5_auto:create_report:v1!!,750,255,materialized,4,m4-doc-4,1
0,2,2,union_jit_k2,1330,E4,!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!,53673984,request_narrow,,0,1.0,3,3,71,!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!,1330,468,materialized,1,m4-doc-4,1
0,2,2,union_jit_k2,1469,E4,!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!,58376192,request_narrow,,0,1.0,3,3,71,!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!,1469,509,materialized,2,m4-doc-4,1
0,2,2,union_jit_k2,1546,E4,!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!,59408384,request_narrow,,0,1.0,3,3,71,!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!,1546,518,materialized,3,m4-doc-4,1
0,2,2,union_jit_k2,1505,E4,!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,58490880,request_narrow,,0,1.0,3,3,71,!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,1505,510,materialized,4,m4-doc-4,1
0,4,4,union_jit_k4,2886,E4,!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,114114560,request_narrow,,0,1.0,5,5,71,!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,2886,995,materialized,1,m4-doc-4,1
0,4,4,union_jit_k4,2823,E4,!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!,112394240,request_narrow,,0,1.0,5,5,71,!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!,2823,980,materialized,2,m4-doc-4,1
0,4,4,union_jit_k4,2906,E4,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!,113770496,request_narrow,,0,1.0,5,5,71,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!,2906,992,materialized,3,m4-doc-4,1
0,6,6,union_jit_k6,4310,E4,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,170196992,request_narrow,,0,1.0,7,7,71,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!,4310,1484,materialized,1,m4-doc-4,1
0,6,6,union_jit_k6,4256,E4,!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!,169394176,request_narrow,,0,1.0,7,7,71,!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!,4256,1477,materialized,2,m4-doc-4,1
0,6,6,union_jit_k6,4339,E4,!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!,170770432,request_narrow,,0,1.0,7,7,71,!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!,4339,1489,materialized,3,m4-doc-4,1
0,8,8,union_jit_k8,5650,E4,!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!,224329728,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:search_repository:v1!!|!!ref:tool:paper6_5_auto:search_user:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!,5650,1956,materialized,1,m4-doc-4,1
0,8,8,union_jit_k8,5753,E4,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!,227082240,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!,5753,1980,materialized,2,m4-doc-4,1
0,8,8,union_jit_k8,5753,E4,!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!,227082240,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!,5753,1980,materialized,3,m4-doc-4,1
0,8,8,union_jit_k8,5804,E4,!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!,228687872,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:purge_archive:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:update_issue:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!|!!ref:tool:paper6_5_auto:get_repository:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!,5804,1994,materialized,4,m4-doc-4,1
0,4,4,static_oracle,2883,E4,!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!,114688000,request_narrow,,0,1.0,5,5,71,!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!,2883,1000,materialized,1,m4-doc-4,1
0,8,8,static_graph,5753,E4,!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!,227082240,request_narrow,,0,1.0,9,9,71,!!ref:tool:paper6_5_auto:read_document:v1!!|!!ref:tool:paper6_5_auto:export_document:v1!!|!!ref:tool:paper6_5_auto:update_document:v1!!|!!ref:tool:paper6_5_auto:extract_metadata:v1!!|!!ref:tool:paper6_5_auto:search_document:v1!!|!!ref:tool:paper6_5_auto:create_issue:v1!!|!!ref:tool:paper6_5_auto:create_report:v1!!|!!ref:tool:paper6_5_auto:archive_report:v1!!,5753,1980,materialized,1,m4-doc-4,1
