comparison,left_condition,left_selector_profile,mean_delta,metric,paired_examples,regime,right_condition,right_selector_profile,selector_profile,status
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,9.47079973993823,total_latency_ms,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-4.528034523224718,tokens_per_second,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,13946060.8,active_detail_bytes,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-2848632.6666666665,peak_memory_bytes,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-46999288.666666664,temporary_allocation_bytes,15,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,0.0,exact_match,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,0.0,token_f1,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,0.0,official_multihop_rag_score,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,0.0,physical_context_tokens,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-121.6,visible_prompt_tokens,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,121.6,selected_native_kv_tokens,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-65.62661405963202,ttft_ms,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-60.716922247471906,total_latency_ms,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,47.84958267338962,tokens_per_second,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,13946060.8,active_detail_bytes,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-129897354.26666667,peak_memory_bytes,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,-144707545.73333332,temporary_allocation_bytes,15,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_generic,pra_generic,MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,exact_match,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,token_f1,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,official_multihop_rag_score,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,physical_context_tokens,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,visible_prompt_tokens,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,selected_native_kv_tokens,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,ttft_ms,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,total_latency_ms,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,tokens_per_second,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,active_detail_bytes,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,peak_memory_bytes,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,temporary_allocation_bytes,0,COLD,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,exact_match,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,token_f1,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,official_multihop_rag_score,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,physical_context_tokens,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,visible_prompt_tokens,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,selected_native_kv_tokens,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,ttft_ms,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,total_latency_ms,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,tokens_per_second,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,active_detail_bytes,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,peak_memory_bytes,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
native_vs_selected_strong,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_strong_reranker,,temporary_allocation_bytes,0,WARM,PRA_NATIVE_MEMORY_NO_ADAPTOR,pra_strong_reranker,pra_strong_reranker,NOT_MEASURED
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,exact_match,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,token_f1,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,official_multihop_rag_score,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,physical_context_tokens,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,visible_prompt_tokens,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,selected_native_kv_tokens,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,ttft_ms,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,total_latency_ms,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,tokens_per_second,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,active_detail_bytes,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,peak_memory_bytes,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,temporary_allocation_bytes,0,COLD,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,exact_match,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,token_f1,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,official_multihop_rag_score,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,physical_context_tokens,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,visible_prompt_tokens,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,selected_native_kv_tokens,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,ttft_ms,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,total_latency_ms,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,tokens_per_second,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,active_detail_bytes,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
selected_bundle_vs_selected_generic,PRA_SELECTED_CONTEXT_NO_ADAPTOR,pra_generic,,peak_memory_bytes,0,WARM,PRA_SELECTED_CONTEXT_BUNDLE,bundle_exact_qualified,pra_generic,NO_QUALIFIED_ADAPTER
