batch,candidate_tokens,device,error,median_seconds,mode,output_bytes,p95_seconds,p99_seconds,parity,samples,selected_tokens,selected_tokens_per_second,status,study
1,8192,cpu,,0.02166519989259541,reference_major,16777216,0.02166519989259541,0.02166519989259541,True,1,512,23632.369077517167,measured,layout_build
4,8192,cpu,,0.057517899898812175,reference_major,67108864,0.057517899898812175,0.057517899898812175,True,1,512,35606.306968837955,measured,layout_build
1,8192,cpu,,0.0019325499888509512,block_major,1048576,0.0028452000115066767,0.0032059999648481607,True,30,512,264934.93206063105,measured,layout_gather
4,8192,cpu,,0.003140999935567379,block_major,4194304,0.0042131999507546425,0.004445499973371625,True,30,512,652021.6625315073,measured,layout_gather
1,8192,cpu,,0.0017530000768601894,chunk_major,1048576,0.0029766999650746584,0.003392500104382634,True,30,512,292070.72307552135,measured,layout_gather
4,8192,cpu,,0.0032148000318557024,chunk_major,4194304,0.004606500035151839,0.007838800083845854,True,30,512,637053.6206626258,measured,layout_gather
1,8192,cpu,,0.002101200050674379,layer_major,1048576,0.0025794999673962593,0.0029178999830037355,True,30,512,243670.2777708738,measured,layout_gather
4,8192,cpu,,0.003267400083132088,layer_major,4194304,0.004191800020635128,0.004233299987390637,True,30,512,626798.0497927922,measured,layout_gather
1,8192,cpu,,0.002091500093229115,reference_major,1048576,0.003226999891921878,0.0035209001507610083,True,30,512,244800.37158856227,measured,layout_gather
4,8192,cpu,,0.003131649922579527,reference_major,4194304,0.0040305000729858875,0.004290400072932243,True,30,512,653968.3715072057,measured,layout_gather
1,8192,cuda,,0.00025334989186376333,eager_warm,1048576,0.00037659984081983566,0.00041229999624192715,True,50,512,2020920.5389174726,measured,indexed_gather
4,8192,cuda,,0.00047829991672188044,eager_warm,4194304,0.000775699969381094,0.00081619992852211,True,50,512,4281832.232036246,measured,indexed_gather
1,8192,cuda,"GPUTooOldForTriton: Found NVIDIA GeForce GTX 950M which is too old to be supported by the triton GPU compiler, which is used as the backend. Triton only supports devices of CUDA Capability >= 7.0, but your device is of CUDA capability 5.0

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS=""+dynamo""
",,torch_compile,0,,,False,0,512,,unsupported,indexed_gather
4,8192,cuda,"GPUTooOldForTriton: Found NVIDIA GeForce GTX 950M which is too old to be supported by the triton GPU compiler, which is used as the backend. Triton only supports devices of CUDA Capability >= 7.0, but your device is of CUDA capability 5.0

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS=""+dynamo""
",,torch_compile,0,,,False,0,512,,unsupported,indexed_gather
1,8192,cuda,,0.0004146500723436475,eager_warm,1048576,0.0006480000447481871,0.0011771998833864927,True,50,512,1234776.1019457204,measured,interval_pack
4,8192,cuda,,0.0006128001259639859,eager_warm,4194304,0.0009263998363167048,0.0013645000290125608,True,50,512,3342035.8665532656,measured,interval_pack
1,8192,cuda,,0.00558570004068315,block_major,16777216,0.00558570004068315,0.00558570004068315,True,1,512,91662.63785575221,measured,layout_build
4,8192,cuda,,0.013108199927955866,block_major,67108864,0.013108199927955866,0.013108199927955866,True,1,512,156238.0808391722,measured,layout_build
1,8192,cuda,,0.007682700175791979,chunk_major,16777216,0.007682700175791979,0.007682700175791979,True,1,512,66643.23587861737,measured,layout_build
4,8192,cuda,,0.00965099991299212,chunk_major,67108864,0.00965099991299212,0.00965099991299212,True,1,512,212205.9909298097,measured,layout_build
1,8192,cuda,,0.008462199941277504,layer_major,16777216,0.008462199941277504,0.008462199941277504,True,1,512,60504.36098803705,measured,layout_build
4,8192,cuda,,0.016989100025966763,layer_major,67108864,0.016989100025966763,0.016989100025966763,True,1,512,120547.88051572842,measured,layout_build
1,8192,cuda,,0.008166099898517132,reference_major,16777216,0.008166099898517132,0.008166099898517132,True,1,512,62698.22881948495,measured,layout_build
4,8192,cuda,,0.016123899957165122,reference_major,67108864,0.016123899957165122,0.016123899957165122,True,1,512,127016.41696120249,measured,layout_build
1,8192,cuda,,0.0013905500527471304,block_major,1048576,0.0027143999468535185,0.0029639999847859144,True,50,512,368199.61927189,measured,layout_gather
4,8192,cuda,,0.0016479500336572528,block_major,4194304,0.003040800103917718,0.0034539999905973673,True,50,512,1242756.1262005782,measured,layout_gather
1,8192,cuda,,0.0014334999723359942,chunk_major,1048576,0.0027942999731749296,0.002973400056362152,True,50,512,357167.7780821008,measured,layout_gather
4,8192,cuda,,0.001609099912457168,chunk_major,4194304,0.0029733001720160246,0.0038258000276982784,True,50,512,1272761.2400852174,measured,layout_gather
1,8192,cuda,,0.0014326001983135939,layer_major,1048576,0.0026468001306056976,0.003304600017145276,True,50,512,357392.1046518828,measured,layout_gather
4,8192,cuda,,0.0016897500026971102,layer_major,4194304,0.0029396999161690474,0.0030822001863271,True,50,512,1212013.6095464216,measured,layout_gather
1,8192,cuda,,0.0013807499781250954,reference_major,1048576,0.00217960006557405,0.003398700151592493,True,50,512,370812.9698435621,measured,layout_gather
4,8192,cuda,,0.0016504500526934862,reference_major,4194304,0.0025930001866072416,0.002993999980390072,True,50,512,1240873.6614947687,measured,layout_gather
1,8192,cuda,,0.00042415002826601267,hbm_resident,1048576,0.0008837999776005745,0.0013707000762224197,True,50,512,1207120.042153789,measured,memory_hierarchy
4,8192,cuda,,0.0033707499969750643,hbm_resident,4194304,0.003679499961435795,0.004142299992963672,True,50,512,607579.9159943307,measured,memory_hierarchy
1,8192,cuda,,0.0021567499497905374,ordinary_cpu_to_cuda,1048576,0.003698699874803424,0.00422720005735755,True,50,512,237394.23295209778,measured,memory_hierarchy
4,8192,cuda,,0.008659700048156083,ordinary_cpu_to_cuda,4194304,0.009805599926039577,0.010467699961736798,True,50,512,236497.7988395894,measured,memory_hierarchy
1,8192,cuda,,0.0015924000181257725,pinned_cpu_to_cuda,1048576,0.0026770001277327538,0.002842599991708994,True,50,512,321527.2507988384,measured,memory_hierarchy
4,8192,cuda,,0.006654599914327264,pinned_cpu_to_cuda,4194304,0.00772069999948144,0.008330000098794699,True,50,512,307757.0442049692,measured,memory_hierarchy
