partition,dataset,example_id,transition,K_search,theta_edge_label,theta_edge,source_parents,oracle_successors,raw_candidates,edge_admitted_candidates,successor_recall,native_dot_products
test,hotpotqa,5ab2b863554299295394685a,0,6,q85,12.6627046585083,[3],"[3, 4]",5,3,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,6,q90,12.721525573730469,[3],"[3, 4]",5,3,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,8,open,,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,8,q25,12.308167695999146,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,8,q50,12.47966480255127,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,8,q65,12.553230428695679,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,8,q75,12.604165077209473,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,8,q85,12.6627046585083,[3],"[3, 4]",5,3,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,8,q90,12.721525573730469,[3],"[3, 4]",5,3,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,11,open,,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,11,q25,12.308167695999146,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,11,q50,12.47966480255127,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,11,q65,12.553230428695679,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,11,q75,12.604165077209473,[3],"[3, 4]",5,5,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,11,q85,12.6627046585083,[3],"[3, 4]",5,3,1.0,37405456
test,hotpotqa,5ab2b863554299295394685a,0,11,q90,12.721525573730469,[3],"[3, 4]",5,3,1.0,37405456
test,hotpotqa,5a710a915542994082a3e504,0,1,open,,[1],[3],1,1,0.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,1,q25,12.308167695999146,[1],[3],1,1,0.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,1,q50,12.47966480255127,[1],[3],1,1,0.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,1,q65,12.553230428695679,[1],[3],1,1,0.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,1,q75,12.604165077209473,[1],[3],1,1,0.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,1,q85,12.6627046585083,[1],[3],1,1,0.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,1,q90,12.721525573730469,[1],[3],1,1,0.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,2,open,,[1],[3],2,2,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,2,q25,12.308167695999146,[1],[3],2,2,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,2,q50,12.47966480255127,[1],[3],2,2,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,2,q65,12.553230428695679,[1],[3],2,2,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,2,q75,12.604165077209473,[1],[3],2,2,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,2,q85,12.6627046585083,[1],[3],2,2,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,2,q90,12.721525573730469,[1],[3],2,2,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,3,open,,[1],[3],3,3,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,3,q25,12.308167695999146,[1],[3],3,3,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,3,q50,12.47966480255127,[1],[3],3,3,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,3,q65,12.553230428695679,[1],[3],3,3,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,3,q75,12.604165077209473,[1],[3],3,3,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,3,q85,12.6627046585083,[1],[3],3,3,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,3,q90,12.721525573730469,[1],[3],3,3,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,4,open,,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,4,q25,12.308167695999146,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,4,q50,12.47966480255127,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,4,q65,12.553230428695679,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,4,q75,12.604165077209473,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,4,q85,12.6627046585083,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,4,q90,12.721525573730469,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,5,open,,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,5,q25,12.308167695999146,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,5,q50,12.47966480255127,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,5,q65,12.553230428695679,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,5,q75,12.604165077209473,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,5,q85,12.6627046585083,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,5,q90,12.721525573730469,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,6,open,,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,6,q25,12.308167695999146,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,6,q50,12.47966480255127,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,6,q65,12.553230428695679,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,6,q75,12.604165077209473,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,6,q85,12.6627046585083,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,6,q90,12.721525573730469,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,8,open,,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,8,q25,12.308167695999146,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,8,q50,12.47966480255127,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,8,q65,12.553230428695679,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,8,q75,12.604165077209473,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,8,q85,12.6627046585083,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,8,q90,12.721525573730469,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,11,open,,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,11,q25,12.308167695999146,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,11,q50,12.47966480255127,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,11,q65,12.553230428695679,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,11,q75,12.604165077209473,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,11,q85,12.6627046585083,[1],[3],4,4,1.0,21233664
test,hotpotqa,5a710a915542994082a3e504,0,11,q90,12.721525573730469,[1],[3],4,4,1.0,21233664
test,hotpotqa,5adc93a4554299438c868e01,0,1,open,,"[0, 1]",[3],1,1,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,1,q25,12.308167695999146,"[0, 1]",[3],1,1,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,1,q50,12.47966480255127,"[0, 1]",[3],1,1,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,1,q65,12.553230428695679,"[0, 1]",[3],1,1,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,1,q75,12.604165077209473,"[0, 1]",[3],1,1,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,1,q85,12.6627046585083,"[0, 1]",[3],1,1,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,1,q90,12.721525573730469,"[0, 1]",[3],1,1,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,2,open,,"[0, 1]",[3],2,2,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,2,q25,12.308167695999146,"[0, 1]",[3],2,2,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,2,q50,12.47966480255127,"[0, 1]",[3],2,2,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,2,q65,12.553230428695679,"[0, 1]",[3],2,2,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,2,q75,12.604165077209473,"[0, 1]",[3],2,2,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,2,q85,12.6627046585083,"[0, 1]",[3],2,2,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,2,q90,12.721525573730469,"[0, 1]",[3],2,2,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,3,open,,"[0, 1]",[3],3,3,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,3,q25,12.308167695999146,"[0, 1]",[3],3,3,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,3,q50,12.47966480255127,"[0, 1]",[3],3,3,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,3,q65,12.553230428695679,"[0, 1]",[3],3,3,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,3,q75,12.604165077209473,"[0, 1]",[3],3,3,1.0,22924944
test,hotpotqa,5adc93a4554299438c868e01,0,3,q85,12.6627046585083,"[0, 1]",[3],3,3,1.0,22924944
